,Unnamed: 0,target_position,year,month,month_day,weekday,time_spread (t-1),dod_change (t-1),target_position (t-1),MEH-WTI (t-1),MID (t-1),LLS (t-1),MEH | USGC | HSK (t-1),MEH | USGC | FCC (t-1),WTI | P2 | FCC (t-1),WTI | P2 | HSK (t-1),time_spread (t-2),dod_change (t-2),target_position (t-2),MEH-WTI (t-2),MID (t-2),LLS (t-2),MEH | USGC | HSK (t-2),MEH | USGC | FCC (t-2),WTI | P2 | FCC (t-2),WTI | P2 | HSK (t-2),time_spread (t-3),dod_change (t-3),target_position (t-3),MEH-WTI (t-3),MID (t-3),LLS (t-3),MEH | USGC | HSK (t-3),MEH | USGC | FCC (t-3),WTI | P2 | FCC (t-3),WTI | P2 | HSK (t-3),time_spread (t-4),dod_change (t-4),target_position (t-4),MEH-WTI (t-4),MID (t-4),LLS (t-4),MEH | USGC | HSK (t-4),MEH | USGC | FCC (t-4),WTI | P2 | FCC (t-4),WTI | P2 | HSK (t-4),time_spread (t-5),dod_change (t-5),target_position (t-5),MEH-WTI (t-5),MID (t-5),LLS (t-5),MEH | USGC | HSK (t-5),MEH | USGC | FCC (t-5),WTI | P2 | FCC (t-5),WTI | P2 | HSK (t-5),time_spread (t-6),dod_change (t-6),target_position (t-6),MEH-WTI (t-6),MID (t-6),LLS (t-6),MEH | USGC | HSK (t-6),MEH | USGC | FCC (t-6),WTI | P2 | FCC (t-6),WTI | P2 | HSK (t-6),time_spread (t-7),dod_change (t-7),target_position (t-7),MEH-WTI (t-7),MID (t-7),LLS (t-7),MEH | USGC | HSK (t-7),MEH | USGC | FCC (t-7),WTI | P2 | FCC (t-7),WTI | P2 | HSK (t-7),time_spread (t-8),dod_change (t-8),target_position (t-8),MEH-WTI (t-8),MID (t-8),LLS (t-8),MEH | USGC | HSK (t-8),MEH | USGC | FCC (t-8),WTI | P2 | FCC (t-8),WTI | P2 | HSK (t-8),time_spread (t-9),dod_change (t-9),target_position (t-9),MEH-WTI (t-9),MID (t-9),LLS (t-9),MEH | USGC | HSK (t-9),MEH | USGC | FCC (t-9),WTI | P2 | FCC (t-9),WTI | P2 | HSK (t-9),time_spread (t-10),dod_change (t-10),target_position (t-10),MEH-WTI (t-10),MID (t-10),LLS (t-10),MEH | USGC | HSK (t-10),MEH | USGC | FCC (t-10),WTI | P2 | FCC (t-10),WTI | P2 | HSK (t-10),time_spread (t-11),dod_change (t-11),target_position (t-11),MEH-WTI (t-11),MID (t-11),LLS (t-11),MEH | USGC | HSK (t-11),MEH | USGC | FCC (t-11),WTI | P2 | FCC (t-11),WTI | P2 | HSK (t-11),time_spread (t-12),dod_change (t-12),target_position (t-12),MEH-WTI (t-12),MID (t-12),LLS (t-12),MEH | USGC | HSK (t-12),MEH | USGC | FCC (t-12),WTI | P2 | FCC (t-12),WTI | P2 | HSK (t-12),time_spread (t-13),dod_change (t-13),target_position (t-13),MEH-WTI (t-13),MID (t-13),LLS (t-13),MEH | USGC | HSK (t-13),MEH | USGC | FCC (t-13),WTI | P2 | FCC (t-13),WTI | P2 | HSK (t-13),time_spread (t-14),dod_change (t-14),target_position (t-14),MEH-WTI (t-14),MID (t-14),LLS (t-14),MEH | USGC | HSK (t-14),MEH | USGC | FCC (t-14),WTI | P2 | FCC (t-14),WTI | P2 | HSK (t-14),time_spread (t-15),dod_change (t-15),target_position (t-15),MEH-WTI (t-15),MID (t-15),LLS (t-15),MEH | USGC | HSK (t-15),MEH | USGC | FCC (t-15),WTI | P2 | FCC (t-15),WTI | P2 | HSK (t-15),time_spread (t-16),dod_change (t-16),target_position (t-16),MEH-WTI (t-16),MID (t-16),LLS (t-16),MEH | USGC | HSK (t-16),MEH | USGC | FCC (t-16),WTI | P2 | FCC (t-16),WTI | P2 | HSK (t-16),time_spread (t-17),dod_change (t-17),target_position (t-17),MEH-WTI (t-17),MID (t-17),LLS (t-17),MEH | USGC | HSK (t-17),MEH | USGC | FCC (t-17),WTI | P2 | FCC (t-17),WTI | P2 | HSK (t-17),time_spread (t-18),dod_change (t-18),target_position (t-18),MEH-WTI (t-18),MID (t-18),LLS (t-18),MEH | USGC | HSK (t-18),MEH | USGC | FCC (t-18),WTI | P2 | FCC (t-18),WTI | P2 | HSK (t-18),time_spread (t-19),dod_change (t-19),target_position (t-19),MEH-WTI (t-19),MID (t-19),LLS (t-19),MEH | USGC | HSK (t-19),MEH | USGC | FCC (t-19),WTI | P2 | FCC (t-19),WTI | P2 | HSK (t-19),time_spread (t-20),dod_change (t-20),target_position (t-20),MEH-WTI (t-20),MID (t-20),LLS (t-20),MEH | USGC | HSK (t-20),MEH | USGC | FCC (t-20),WTI | P2 | FCC (t-20),WTI | P2 | HSK (t-20)
188,208,0,2018,11,29,3,-0.2,-0.03,1,5.6,-7.0,6.85,3.74,1.25,7.03,10.06,-0.17,0.0,0,5.7,-6.65,6.85,4.34,1.67,7.64,10.84,-0.17,0.0,0,5.75,-6.75,6.9,4.36,1.73,7.55,10.7,-0.44,-0.22,1,5.85,-6.1,8.2,4.55,1.44,8.06,11.67,-0.22,0.0,0,6.6,-5.75,8.4,4.24,1.26,8.3,11.77,-0.22,-0.03,1,6.65,-5.75,8.3,3.9,0.78,7.8,11.38,-0.19,-0.040000000000000015,1,6.7,-5.4,8.45,4.17,1.06,7.97,11.53,-0.15,0.0,0,6.4,-5.65,8.1,4.52,1.48,8.02,11.5,-0.15,0.020000000000000014,0,6.65,-4.85,8.25,2.98,-0.21,6.64,10.25,-0.17,0.01999999999999999,0,6.65,-4.5,7.95,3.07,-0.15,6.74,10.35,-0.19,-0.040000000000000015,1,6.6,-4.0,8.05,3.31,0.15,7.47,11.0,-0.15,-0.01999999999999999,1,6.75,-4.4,8.15,3.72,0.31,7.38,11.14,-0.13,-0.020000000000000004,1,6.4,-4.9,8.0,3.13,0.11,6.88,10.24,-0.11,0.030000000000000013,0,6.5,-4.75,8.3,2.32,-0.78,6.2,9.64,-0.14,-0.020000000000000014,1,6.4,-4.8,8.15,2.3,-0.6,6.44,9.67,-0.12,0.010000000000000007,0,6.0,-5.6,8.0,2.8,-0.07,6.57,9.78,-0.13,0.0,0,6.5,-5.5,8.2,2.22,-0.77,6.24,9.56,-0.13,0.040000000000000015,0,6.4,-5.5,8.0,2.56,-0.19,6.88,9.96,-0.17,-0.010000000000000007,1,6.8,-5.75,8.25,1.72,-1.11,6.28,9.44,-0.16,-0.05,1,6.6,-5.9,7.75,2.53,-0.53,6.38,9.76
189,209,0,2018,11,30,4,-0.17,0.03,0,5.4,-7.4,6.7,3.54,1.28,6.63,9.44,-0.2,-0.03,1,5.6,-7.0,6.85,3.74,1.25,7.03,10.06,-0.17,0.0,0,5.7,-6.65,6.85,4.34,1.67,7.64,10.84,-0.17,0.0,0,5.75,-6.75,6.9,4.36,1.73,7.55,10.7,-0.44,-0.22,1,5.85,-6.1,8.2,4.55,1.44,8.06,11.67,-0.22,0.0,0,6.6,-5.75,8.4,4.24,1.26,8.3,11.77,-0.22,-0.03,1,6.65,-5.75,8.3,3.9,0.78,7.8,11.38,-0.19,-0.040000000000000015,1,6.7,-5.4,8.45,4.17,1.06,7.97,11.53,-0.15,0.0,0,6.4,-5.65,8.1,4.52,1.48,8.02,11.5,-0.15,0.020000000000000014,0,6.65,-4.85,8.25,2.98,-0.21,6.64,10.25,-0.17,0.01999999999999999,0,6.65,-4.5,7.95,3.07,-0.15,6.74,10.35,-0.19,-0.040000000000000015,1,6.6,-4.0,8.05,3.31,0.15,7.47,11.0,-0.15,-0.01999999999999999,1,6.75,-4.4,8.15,3.72,0.31,7.38,11.14,-0.13,-0.020000000000000004,1,6.4,-4.9,8.0,3.13,0.11,6.88,10.24,-0.11,0.030000000000000013,0,6.5,-4.75,8.3,2.32,-0.78,6.2,9.64,-0.14,-0.020000000000000014,1,6.4,-4.8,8.15,2.3,-0.6,6.44,9.67,-0.12,0.010000000000000007,0,6.0,-5.6,8.0,2.8,-0.07,6.57,9.78,-0.13,0.0,0,6.5,-5.5,8.2,2.22,-0.77,6.24,9.56,-0.13,0.040000000000000015,0,6.4,-5.5,8.0,2.56,-0.19,6.88,9.96,-0.17,-0.010000000000000007,1,6.8,-5.75,8.25,1.72,-1.11,6.28,9.44
190,210,1,2018,12,3,0,-0.16,0.010000000000000007,0,5.45,-7.6,6.7,3.53,1.14,6.52,9.46,-0.17,0.03,0,5.4,-7.4,6.7,3.54,1.28,6.63,9.44,-0.2,-0.03,1,5.6,-7.0,6.85,3.74,1.25,7.03,10.06,-0.17,0.0,0,5.7,-6.65,6.85,4.34,1.67,7.64,10.84,-0.17,0.0,0,5.75,-6.75,6.9,4.36,1.73,7.55,10.7,-0.44,-0.22,1,5.85,-6.1,8.2,4.55,1.44,8.06,11.67,-0.22,0.0,0,6.6,-5.75,8.4,4.24,1.26,8.3,11.77,-0.22,-0.03,1,6.65,-5.75,8.3,3.9,0.78,7.8,11.38,-0.19,-0.040000000000000015,1,6.7,-5.4,8.45,4.17,1.06,7.97,11.53,-0.15,0.0,0,6.4,-5.65,8.1,4.52,1.48,8.02,11.5,-0.15,0.020000000000000014,0,6.65,-4.85,8.25,2.98,-0.21,6.64,10.25,-0.17,0.01999999999999999,0,6.65,-4.5,7.95,3.07,-0.15,6.74,10.35,-0.19,-0.040000000000000015,1,6.6,-4.0,8.05,3.31,0.15,7.47,11.0,-0.15,-0.01999999999999999,1,6.75,-4.4,8.15,3.72,0.31,7.38,11.14,-0.13,-0.020000000000000004,1,6.4,-4.9,8.0,3.13,0.11,6.88,10.24,-0.11,0.030000000000000013,0,6.5,-4.75,8.3,2.32,-0.78,6.2,9.64,-0.14,-0.020000000000000014,1,6.4,-4.8,8.15,2.3,-0.6,6.44,9.67,-0.12,0.010000000000000007,0,6.0,-5.6,8.0,2.8,-0.07,6.57,9.78,-0.13,0.0,0,6.5,-5.5,8.2,2.22,-0.77,6.24,9.56,-0.13,0.040000000000000015,0,6.4,-5.5,8.0,2.56,-0.19,6.88,9.96
191,211,1,2018,12,4,1,-0.19,-0.03,1,5.6,-7.85,6.8,3.57,0.92,6.52,9.71,-0.16,0.010000000000000007,0,5.45,-7.6,6.7,3.53,1.14,6.52,9.46,-0.17,0.03,0,5.4,-7.4,6.7,3.54,1.28,6.63,9.44,-0.2,-0.03,1,5.6,-7.0,6.85,3.74,1.25,7.03,10.06,-0.17,0.0,0,5.7,-6.65,6.85,4.34,1.67,7.64,10.84,-0.17,0.0,0,5.75,-6.75,6.9,4.36,1.73,7.55,10.7,-0.44,-0.22,1,5.85,-6.1,8.2,4.55,1.44,8.06,11.67,-0.22,0.0,0,6.6,-5.75,8.4,4.24,1.26,8.3,11.77,-0.22,-0.03,1,6.65,-5.75,8.3,3.9,0.78,7.8,11.38,-0.19,-0.040000000000000015,1,6.7,-5.4,8.45,4.17,1.06,7.97,11.53,-0.15,0.0,0,6.4,-5.65,8.1,4.52,1.48,8.02,11.5,-0.15,0.020000000000000014,0,6.65,-4.85,8.25,2.98,-0.21,6.64,10.25,-0.17,0.01999999999999999,0,6.65,-4.5,7.95,3.07,-0.15,6.74,10.35,-0.19,-0.040000000000000015,1,6.6,-4.0,8.05,3.31,0.15,7.47,11.0,-0.15,-0.01999999999999999,1,6.75,-4.4,8.15,3.72,0.31,7.38,11.14,-0.13,-0.020000000000000004,1,6.4,-4.9,8.0,3.13,0.11,6.88,10.24,-0.11,0.030000000000000013,0,6.5,-4.75,8.3,2.32,-0.78,6.2,9.64,-0.14,-0.020000000000000014,1,6.4,-4.8,8.15,2.3,-0.6,6.44,9.67,-0.12,0.010000000000000007,0,6.0,-5.6,8.0,2.8,-0.07,6.57,9.78,-0.13,0.0,0,6.5,-5.5,8.2,2.22,-0.77,6.24,9.56
192,212,1,2018,12,5,2,-0.21,-0.01999999999999999,1,5.75,-8.0,6.9,2.55,-0.16,5.79,9.03,-0.19,-0.03,1,5.6,-7.85,6.8,3.57,0.92,6.52,9.71,-0.16,0.010000000000000007,0,5.45,-7.6,6.7,3.53,1.14,6.52,9.46,-0.17,0.03,0,5.4,-7.4,6.7,3.54,1.28,6.63,9.44,-0.2,-0.03,1,5.6,-7.0,6.85,3.74,1.25,7.03,10.06,-0.17,0.0,0,5.7,-6.65,6.85,4.34,1.67,7.64,10.84,-0.17,0.0,0,5.75,-6.75,6.9,4.36,1.73,7.55,10.7,-0.44,-0.22,1,5.85,-6.1,8.2,4.55,1.44,8.06,11.67,-0.22,0.0,0,6.6,-5.75,8.4,4.24,1.26,8.3,11.77,-0.22,-0.03,1,6.65,-5.75,8.3,3.9,0.78,7.8,11.38,-0.19,-0.040000000000000015,1,6.7,-5.4,8.45,4.17,1.06,7.97,11.53,-0.15,0.0,0,6.4,-5.65,8.1,4.52,1.48,8.02,11.5,-0.15,0.020000000000000014,0,6.65,-4.85,8.25,2.98,-0.21,6.64,10.25,-0.17,0.01999999999999999,0,6.65,-4.5,7.95,3.07,-0.15,6.74,10.35,-0.19,-0.040000000000000015,1,6.6,-4.0,8.05,3.31,0.15,7.47,11.0,-0.15,-0.01999999999999999,1,6.75,-4.4,8.15,3.72,0.31,7.38,11.14,-0.13,-0.020000000000000004,1,6.4,-4.9,8.0,3.13,0.11,6.88,10.24,-0.11,0.030000000000000013,0,6.5,-4.75,8.3,2.32,-0.78,6.2,9.64,-0.14,-0.020000000000000014,1,6.4,-4.8,8.15,2.3,-0.6,6.44,9.67,-0.12,0.010000000000000007,0,6.0,-5.6,8.0,2.8,-0.07,6.57,9.78
193,213,0,2018,12,6,3,-0.23,-0.020000000000000014,1,5.8,-7.75,6.9,3.25,0.64,6.49,9.63,-0.21,-0.01999999999999999,1,5.75,-8.0,6.9,2.55,-0.16,5.79,9.03,-0.19,-0.03,1,5.6,-7.85,6.8,3.57,0.92,6.52,9.71,-0.16,0.010000000000000007,0,5.45,-7.6,6.7,3.53,1.14,6.52,9.46,-0.17,0.03,0,5.4,-7.4,6.7,3.54,1.28,6.63,9.44,-0.2,-0.03,1,5.6,-7.0,6.85,3.74,1.25,7.03,10.06,-0.17,0.0,0,5.7,-6.65,6.85,4.34,1.67,7.64,10.84,-0.17,0.0,0,5.75,-6.75,6.9,4.36,1.73,7.55,10.7,-0.44,-0.22,1,5.85,-6.1,8.2,4.55,1.44,8.06,11.67,-0.22,0.0,0,6.6,-5.75,8.4,4.24,1.26,8.3,11.77,-0.22,-0.03,1,6.65,-5.75,8.3,3.9,0.78,7.8,11.38,-0.19,-0.040000000000000015,1,6.7,-5.4,8.45,4.17,1.06,7.97,11.53,-0.15,0.0,0,6.4,-5.65,8.1,4.52,1.48,8.02,11.5,-0.15,0.020000000000000014,0,6.65,-4.85,8.25,2.98,-0.21,6.64,10.25,-0.17,0.01999999999999999,0,6.65,-4.5,7.95,3.07,-0.15,6.74,10.35,-0.19,-0.040000000000000015,1,6.6,-4.0,8.05,3.31,0.15,7.47,11.0,-0.15,-0.01999999999999999,1,6.75,-4.4,8.15,3.72,0.31,7.38,11.14,-0.13,-0.020000000000000004,1,6.4,-4.9,8.0,3.13,0.11,6.88,10.24,-0.11,0.030000000000000013,0,6.5,-4.75,8.3,2.32,-0.78,6.2,9.64,-0.14,-0.020000000000000014,1,6.4,-4.8,8.15,2.3,-0.6,6.44,9.67
194,214,0,2018,12,7,4,-0.21,0.020000000000000014,0,5.65,-8.0,6.7,3.64,1.29,7.02,9.89,-0.23,-0.020000000000000014,1,5.8,-7.75,6.9,3.25,0.64,6.49,9.63,-0.21,-0.01999999999999999,1,5.75,-8.0,6.9,2.55,-0.16,5.79,9.03,-0.19,-0.03,1,5.6,-7.85,6.8,3.57,0.92,6.52,9.71,-0.16,0.010000000000000007,0,5.45,-7.6,6.7,3.53,1.14,6.52,9.46,-0.17,0.03,0,5.4,-7.4,6.7,3.54,1.28,6.63,9.44,-0.2,-0.03,1,5.6,-7.0,6.85,3.74,1.25,7.03,10.06,-0.17,0.0,0,5.7,-6.65,6.85,4.34,1.67,7.64,10.84,-0.17,0.0,0,5.75,-6.75,6.9,4.36,1.73,7.55,10.7,-0.44,-0.22,1,5.85,-6.1,8.2,4.55,1.44,8.06,11.67,-0.22,0.0,0,6.6,-5.75,8.4,4.24,1.26,8.3,11.77,-0.22,-0.03,1,6.65,-5.75,8.3,3.9,0.78,7.8,11.38,-0.19,-0.040000000000000015,1,6.7,-5.4,8.45,4.17,1.06,7.97,11.53,-0.15,0.0,0,6.4,-5.65,8.1,4.52,1.48,8.02,11.5,-0.15,0.020000000000000014,0,6.65,-4.85,8.25,2.98,-0.21,6.64,10.25,-0.17,0.01999999999999999,0,6.65,-4.5,7.95,3.07,-0.15,6.74,10.35,-0.19,-0.040000000000000015,1,6.6,-4.0,8.05,3.31,0.15,7.47,11.0,-0.15,-0.01999999999999999,1,6.75,-4.4,8.15,3.72,0.31,7.38,11.14,-0.13,-0.020000000000000004,1,6.4,-4.9,8.0,3.13,0.11,6.88,10.24,-0.11,0.030000000000000013,0,6.5,-4.75,8.3,2.32,-0.78,6.2,9.64
195,215,0,2018,12,10,0,-0.2,0.00999999999999998,0,6.1,-8.1,7.15,2.91,0.48,6.53,9.47,-0.21,0.020000000000000014,0,5.65,-8.0,6.7,3.64,1.29,7.02,9.89,-0.23,-0.020000000000000014,1,5.8,-7.75,6.9,3.25,0.64,6.49,9.63,-0.21,-0.01999999999999999,1,5.75,-8.0,6.9,2.55,-0.16,5.79,9.03,-0.19,-0.03,1,5.6,-7.85,6.8,3.57,0.92,6.52,9.71,-0.16,0.010000000000000007,0,5.45,-7.6,6.7,3.53,1.14,6.52,9.46,-0.17,0.03,0,5.4,-7.4,6.7,3.54,1.28,6.63,9.44,-0.2,-0.03,1,5.6,-7.0,6.85,3.74,1.25,7.03,10.06,-0.17,0.0,0,5.7,-6.65,6.85,4.34,1.67,7.64,10.84,-0.17,0.0,0,5.75,-6.75,6.9,4.36,1.73,7.55,10.7,-0.44,-0.22,1,5.85,-6.1,8.2,4.55,1.44,8.06,11.67,-0.22,0.0,0,6.6,-5.75,8.4,4.24,1.26,8.3,11.77,-0.22,-0.03,1,6.65,-5.75,8.3,3.9,0.78,7.8,11.38,-0.19,-0.040000000000000015,1,6.7,-5.4,8.45,4.17,1.06,7.97,11.53,-0.15,0.0,0,6.4,-5.65,8.1,4.52,1.48,8.02,11.5,-0.15,0.020000000000000014,0,6.65,-4.85,8.25,2.98,-0.21,6.64,10.25,-0.17,0.01999999999999999,0,6.65,-4.5,7.95,3.07,-0.15,6.74,10.35,-0.19,-0.040000000000000015,1,6.6,-4.0,8.05,3.31,0.15,7.47,11.0,-0.15,-0.01999999999999999,1,6.75,-4.4,8.15,3.72,0.31,7.38,11.14,-0.13,-0.020000000000000004,1,6.4,-4.9,8.0,3.13,0.11,6.88,10.24
196,216,0,2018,12,11,1,-0.2,0.0,0,6.1,-8.75,7.3,2.95,0.48,6.5,9.48,-0.2,0.00999999999999998,0,6.1,-8.1,7.15,2.91,0.48,6.53,9.47,-0.21,0.020000000000000014,0,5.65,-8.0,6.7,3.64,1.29,7.02,9.89,-0.23,-0.020000000000000014,1,5.8,-7.75,6.9,3.25,0.64,6.49,9.63,-0.21,-0.01999999999999999,1,5.75,-8.0,6.9,2.55,-0.16,5.79,9.03,-0.19,-0.03,1,5.6,-7.85,6.8,3.57,0.92,6.52,9.71,-0.16,0.010000000000000007,0,5.45,-7.6,6.7,3.53,1.14,6.52,9.46,-0.17,0.03,0,5.4,-7.4,6.7,3.54,1.28,6.63,9.44,-0.2,-0.03,1,5.6,-7.0,6.85,3.74,1.25,7.03,10.06,-0.17,0.0,0,5.7,-6.65,6.85,4.34,1.67,7.64,10.84,-0.17,0.0,0,5.75,-6.75,6.9,4.36,1.73,7.55,10.7,-0.44,-0.22,1,5.85,-6.1,8.2,4.55,1.44,8.06,11.67,-0.22,0.0,0,6.6,-5.75,8.4,4.24,1.26,8.3,11.77,-0.22,-0.03,1,6.65,-5.75,8.3,3.9,0.78,7.8,11.38,-0.19,-0.040000000000000015,1,6.7,-5.4,8.45,4.17,1.06,7.97,11.53,-0.15,0.0,0,6.4,-5.65,8.1,4.52,1.48,8.02,11.5,-0.15,0.020000000000000014,0,6.65,-4.85,8.25,2.98,-0.21,6.64,10.25,-0.17,0.01999999999999999,0,6.65,-4.5,7.95,3.07,-0.15,6.74,10.35,-0.19,-0.040000000000000015,1,6.6,-4.0,8.05,3.31,0.15,7.47,11.0,-0.15,-0.01999999999999999,1,6.75,-4.4,8.15,3.72,0.31,7.38,11.14
197,217,1,2018,12,12,2,-0.19,0.010000000000000007,0,5.75,-8.9,6.85,3.18,0.83,6.36,9.23,-0.2,0.0,0,6.1,-8.75,7.3,2.95,0.48,6.5,9.48,-0.2,0.00999999999999998,0,6.1,-8.1,7.15,2.91,0.48,6.53,9.47,-0.21,0.020000000000000014,0,5.65,-8.0,6.7,3.64,1.29,7.02,9.89,-0.23,-0.020000000000000014,1,5.8,-7.75,6.9,3.25,0.64,6.49,9.63,-0.21,-0.01999999999999999,1,5.75,-8.0,6.9,2.55,-0.16,5.79,9.03,-0.19,-0.03,1,5.6,-7.85,6.8,3.57,0.92,6.52,9.71,-0.16,0.010000000000000007,0,5.45,-7.6,6.7,3.53,1.14,6.52,9.46,-0.17,0.03,0,5.4,-7.4,6.7,3.54,1.28,6.63,9.44,-0.2,-0.03,1,5.6,-7.0,6.85,3.74,1.25,7.03,10.06,-0.17,0.0,0,5.7,-6.65,6.85,4.34,1.67,7.64,10.84,-0.17,0.0,0,5.75,-6.75,6.9,4.36,1.73,7.55,10.7,-0.44,-0.22,1,5.85,-6.1,8.2,4.55,1.44,8.06,11.67,-0.22,0.0,0,6.6,-5.75,8.4,4.24,1.26,8.3,11.77,-0.22,-0.03,1,6.65,-5.75,8.3,3.9,0.78,7.8,11.38,-0.19,-0.040000000000000015,1,6.7,-5.4,8.45,4.17,1.06,7.97,11.53,-0.15,0.0,0,6.4,-5.65,8.1,4.52,1.48,8.02,11.5,-0.15,0.020000000000000014,0,6.65,-4.85,8.25,2.98,-0.21,6.64,10.25,-0.17,0.01999999999999999,0,6.65,-4.5,7.95,3.07,-0.15,6.74,10.35,-0.19,-0.040000000000000015,1,6.6,-4.0,8.05,3.31,0.15,7.47,11.0
198,218,1,2018,12,13,3,-0.21,-0.01999999999999999,1,5.9,-9.0,6.95,3.29,0.88,6.28,9.23,-0.19,0.010000000000000007,0,5.75,-8.9,6.85,3.18,0.83,6.36,9.23,-0.2,0.0,0,6.1,-8.75,7.3,2.95,0.48,6.5,9.48,-0.2,0.00999999999999998,0,6.1,-8.1,7.15,2.91,0.48,6.53,9.47,-0.21,0.020000000000000014,0,5.65,-8.0,6.7,3.64,1.29,7.02,9.89,-0.23,-0.020000000000000014,1,5.8,-7.75,6.9,3.25,0.64,6.49,9.63,-0.21,-0.01999999999999999,1,5.75,-8.0,6.9,2.55,-0.16,5.79,9.03,-0.19,-0.03,1,5.6,-7.85,6.8,3.57,0.92,6.52,9.71,-0.16,0.010000000000000007,0,5.45,-7.6,6.7,3.53,1.14,6.52,9.46,-0.17,0.03,0,5.4,-7.4,6.7,3.54,1.28,6.63,9.44,-0.2,-0.03,1,5.6,-7.0,6.85,3.74,1.25,7.03,10.06,-0.17,0.0,0,5.7,-6.65,6.85,4.34,1.67,7.64,10.84,-0.17,0.0,0,5.75,-6.75,6.9,4.36,1.73,7.55,10.7,-0.44,-0.22,1,5.85,-6.1,8.2,4.55,1.44,8.06,11.67,-0.22,0.0,0,6.6,-5.75,8.4,4.24,1.26,8.3,11.77,-0.22,-0.03,1,6.65,-5.75,8.3,3.9,0.78,7.8,11.38,-0.19,-0.040000000000000015,1,6.7,-5.4,8.45,4.17,1.06,7.97,11.53,-0.15,0.0,0,6.4,-5.65,8.1,4.52,1.48,8.02,11.5,-0.15,0.020000000000000014,0,6.65,-4.85,8.25,2.98,-0.21,6.64,10.25,-0.17,0.01999999999999999,0,6.65,-4.5,7.95,3.07,-0.15,6.74,10.35
199,219,1,2018,12,14,4,-0.25,-0.040000000000000015,1,5.7,-8.25,6.85,3.16,0.85,6.25,9.11,-0.21,-0.01999999999999999,1,5.9,-9.0,6.95,3.29,0.88,6.28,9.23,-0.19,0.010000000000000007,0,5.75,-8.9,6.85,3.18,0.83,6.36,9.23,-0.2,0.0,0,6.1,-8.75,7.3,2.95,0.48,6.5,9.48,-0.2,0.00999999999999998,0,6.1,-8.1,7.15,2.91,0.48,6.53,9.47,-0.21,0.020000000000000014,0,5.65,-8.0,6.7,3.64,1.29,7.02,9.89,-0.23,-0.020000000000000014,1,5.8,-7.75,6.9,3.25,0.64,6.49,9.63,-0.21,-0.01999999999999999,1,5.75,-8.0,6.9,2.55,-0.16,5.79,9.03,-0.19,-0.03,1,5.6,-7.85,6.8,3.57,0.92,6.52,9.71,-0.16,0.010000000000000007,0,5.45,-7.6,6.7,3.53,1.14,6.52,9.46,-0.17,0.03,0,5.4,-7.4,6.7,3.54,1.28,6.63,9.44,-0.2,-0.03,1,5.6,-7.0,6.85,3.74,1.25,7.03,10.06,-0.17,0.0,0,5.7,-6.65,6.85,4.34,1.67,7.64,10.84,-0.17,0.0,0,5.75,-6.75,6.9,4.36,1.73,7.55,10.7,-0.44,-0.22,1,5.85,-6.1,8.2,4.55,1.44,8.06,11.67,-0.22,0.0,0,6.6,-5.75,8.4,4.24,1.26,8.3,11.77,-0.22,-0.03,1,6.65,-5.75,8.3,3.9,0.78,7.8,11.38,-0.19,-0.040000000000000015,1,6.7,-5.4,8.45,4.17,1.06,7.97,11.53,-0.15,0.0,0,6.4,-5.65,8.1,4.52,1.48,8.02,11.5,-0.15,0.020000000000000014,0,6.65,-4.85,8.25,2.98,-0.21,6.64,10.25
200,220,1,2018,12,17,0,-0.27,-0.020000000000000014,1,5.75,-8.0,6.2,3.3,0.98,6.24,9.12,-0.25,-0.040000000000000015,1,5.7,-8.25,6.85,3.16,0.85,6.25,9.11,-0.21,-0.01999999999999999,1,5.9,-9.0,6.95,3.29,0.88,6.28,9.23,-0.19,0.010000000000000007,0,5.75,-8.9,6.85,3.18,0.83,6.36,9.23,-0.2,0.0,0,6.1,-8.75,7.3,2.95,0.48,6.5,9.48,-0.2,0.00999999999999998,0,6.1,-8.1,7.15,2.91,0.48,6.53,9.47,-0.21,0.020000000000000014,0,5.65,-8.0,6.7,3.64,1.29,7.02,9.89,-0.23,-0.020000000000000014,1,5.8,-7.75,6.9,3.25,0.64,6.49,9.63,-0.21,-0.01999999999999999,1,5.75,-8.0,6.9,2.55,-0.16,5.79,9.03,-0.19,-0.03,1,5.6,-7.85,6.8,3.57,0.92,6.52,9.71,-0.16,0.010000000000000007,0,5.45,-7.6,6.7,3.53,1.14,6.52,9.46,-0.17,0.03,0,5.4,-7.4,6.7,3.54,1.28,6.63,9.44,-0.2,-0.03,1,5.6,-7.0,6.85,3.74,1.25,7.03,10.06,-0.17,0.0,0,5.7,-6.65,6.85,4.34,1.67,7.64,10.84,-0.17,0.0,0,5.75,-6.75,6.9,4.36,1.73,7.55,10.7,-0.44,-0.22,1,5.85,-6.1,8.2,4.55,1.44,8.06,11.67,-0.22,0.0,0,6.6,-5.75,8.4,4.24,1.26,8.3,11.77,-0.22,-0.03,1,6.65,-5.75,8.3,3.9,0.78,7.8,11.38,-0.19,-0.040000000000000015,1,6.7,-5.4,8.45,4.17,1.06,7.97,11.53,-0.15,0.0,0,6.4,-5.65,8.1,4.52,1.48,8.02,11.5
